,congressional_district
199908,13.0
199909,10.0
199910,3.0
199911,
199912,1.0
199913,5.0
199914,18.0
199915,
199916,
199917,7.0
199918,5.0
199919,1.0
199920,8.0
199921,10.0
199922,9.0
199923,
199924,9.0
199925,4.0
199926,5.0
199927,6.0
199928,7.0
199929,16.0
199930,1.0
199931,14.0
199932,39.0
199933,10.0
199934,
199935,1.0
199936,9.0
199937,11.0
199938,1.0
199939,2.0
199940,4.0
199941,1.0
199942,4.0
199943,10.0
199944,6.0
199945,
199946,11.0
199947,14.0
199948,
199949,6.0
199950,51.0
199951,7.0
199952,7.0
199953,2.0
199954,1.0
199955,1.0
199956,9.0
199957,8.0
199958,8.0
199959,13.0
199960,2.0
199961,7.0
199962,1.0
199963,9.0
199964,7.0
199965,6.0
199966,10.0
199967,10.0
199968,1.0
199969,11.0
199970,2.0
199971,1.0
199972,3.0
199973,15.0
199974,24.0
199975,3.0
199976,20.0
199977,51.0
199978,14.0
199979,24.0
199980,26.0
199981,4.0
199982,13.0
199983,5.0
199984,3.0
199985,9.0
199986,2.0
199987,1.0
199988,7.0
199989,2.0
199990,5.0
199991,5.0
199992,10.0
199993,12.0
199994,9.0
199995,1.0
199996,42.0
199997,8.0
199998,1.0
199999,15.0
200000,9.0
200001,4.0
200002,
200003,2.0
200004,7.0
200005,3.0
200006,16.0
200007,12.0
200008,21.0
200009,10.0
200010,13.0
200011,1.0
200012,2.0
200013,9.0
200014,1.0
200015,2.0
200016,3.0
200017,1.0
200018,8.0
200019,
200020,4.0
200021,1.0
200022,4.0
200023,7.0
200024,5.0
200025,27.0
200026,5.0
200027,4.0
200028,5.0
200029,1.0
200030,4.0
200031,13.0
200032,2.0
200033,13.0
200034,1.0
200035,12.0
200036,6.0
200037,5.0
200038,2.0
200039,17.0
200040,10.0
200041,13.0
200042,13.0
200043,9.0
200044,5.0
200045,2.0
200046,2.0
200047,14.0
200048,7.0
200049,1.0
200050,15.0
200051,5.0
200052,26.0
200053,14.0
200054,24.0
200055,9.0
200056,2.0
200057,3.0
200058,20.0
200059,1.0
200060,13.0
200061,6.0
200062,
200063,2.0
200064,3.0
200065,17.0
200066,1.0
200067,9.0
200068,7.0
200069,2.0
200070,6.0
200071,1.0
200072,
200073,27.0
200074,1.0
200075,7.0
200076,7.0
200077,1.0
200078,1.0
200079,6.0
200080,
200081,4.0
200082,2.0
200083,2.0
200084,13.0
200085,11.0
200086,11.0
200087,11.0
200088,4.0
200089,9.0
200090,31.0
200091,1.0
200092,3.0
200093,1.0
200094,23.0
200095,14.0
200096,23.0
200097,2.0
200098,3.0
200099,19.0
200100,1.0
200101,36.0
200102,1.0
200103,13.0
200104,5.0
200105,7.0
200106,1.0
200107,10.0
200108,15.0
200109,1.0
200110,2.0
200111,22.0
200112,1.0
200113,23.0
200114,7.0
200115,2.0
200116,14.0
200117,1.0
200118,12.0
200119,2.0
200120,1.0
200121,12.0
200122,7.0
200123,2.0
200124,2.0
200125,4.0
200126,12.0
200127,2.0
200128,10.0
200129,1.0
200130,3.0
200131,1.0
200132,5.0
200133,
200134,24.0
200135,3.0
200136,5.0
200137,35.0
200138,6.0
200139,4.0
200140,9.0
200141,3.0
200142,3.0
200143,7.0
200144,8.0
200145,5.0
200146,3.0
200147,4.0
200148,12.0
200149,1.0
200150,10.0
200151,46.0
200152,9.0
200153,18.0
200154,10.0
200155,10.0
200156,2.0
200157,1.0
200158,14.0
200159,7.0
200160,3.0
200161,12.0
200162,8.0
200163,1.0
200164,1.0
200165,3.0
200166,3.0
200167,27.0
200168,3.0
200169,12.0
200170,20.0
200171,17.0
200172,10.0
200173,13.0
200174,22.0
200175,3.0
200176,26.0
200177,1.0
200178,10.0
200179,1.0
200180,7.0
200181,7.0
200182,3.0
200183,9.0
200184,3.0
200185,16.0
200186,1.0
200187,3.0
200188,7.0
200189,2.0
200190,7.0
200191,4.0
200192,1.0
200193,7.0
200194,11.0
200195,35.0
200196,1.0
200197,14.0
200198,9.0
200199,8.0
200200,
200201,8.0
200202,11.0
200203,4.0
200204,6.0
200205,1.0
200206,11.0
200207,8.0
200208,6.0
200209,3.0
200210,1.0
200211,9.0
200212,3.0
200213,4.0
200214,12.0
200215,5.0
200216,11.0
200217,34.0
200218,9.0
200219,2.0
200220,3.0
200221,11.0
200222,7.0
200223,9.0
200224,2.0
200225,11.0
200226,9.0
200227,1.0
200228,17.0
200229,1.0
200230,2.0
200231,7.0
200232,2.0
200233,4.0
200234,9.0
200235,3.0
200236,17.0
200237,3.0
200238,4.0
200239,10.0
200240,1.0
200241,5.0
200242,3.0
200243,9.0
200244,7.0
200245,12.0
200246,2.0
200247,6.0
200248,11.0
200249,11.0
200250,9.0
200251,2.0
200252,8.0
200253,2.0
200254,14.0
200255,18.0
200256,10.0
200257,2.0
200258,6.0
200259,6.0
200260,5.0
200261,15.0
200262,11.0
200263,6.0
200264,3.0
200265,
200266,1.0
200267,1.0
200268,24.0
200269,1.0
200270,1.0
200271,1.0
200272,2.0
200273,7.0
200274,13.0
200275,8.0
200276,4.0
200277,3.0
200278,2.0
200279,20.0
200280,1.0
200281,49.0
200282,13.0
200283,2.0
200284,
200285,3.0
200286,5.0
200287,1.0
200288,4.0
200289,7.0
200290,3.0
200291,7.0
200292,4.0
200293,6.0
200294,2.0
200295,2.0
200296,2.0
200297,5.0
200298,18.0
200299,4.0
200300,5.0
200301,1.0
200302,1.0
200303,3.0
200304,9.0
200305,18.0
200306,7.0
200307,2.0
200308,26.0
200309,1.0
200310,7.0
200311,5.0
200312,1.0
200313,13.0
200314,9.0
200315,2.0
200316,1.0
200317,30.0
200318,3.0
200319,1.0
200320,7.0
200321,4.0
200322,6.0
200323,26.0
200324,6.0
200325,2.0
200326,16.0
200327,1.0
200328,2.0
200329,2.0
200330,3.0
200331,1.0
200332,4.0
200333,8.0
200334,6.0
200335,8.0
200336,1.0
200337,14.0
200338,1.0
200339,6.0
200340,51.0
200341,14.0
200342,1.0
200343,12.0
200344,4.0
200345,4.0
200346,24.0
200347,20.0
200348,
200349,3.0
200350,2.0
200351,
200352,5.0
200353,22.0
200354,4.0
200355,4.0
200356,5.0
200357,1.0
200358,6.0
200359,7.0
200360,5.0
200361,
200362,13.0
200363,31.0
200364,2.0
200365,5.0
200366,13.0
200367,6.0
200368,1.0
200369,39.0
200370,12.0
200371,1.0
200372,1.0
200373,5.0
200374,4.0
200375,5.0
200376,14.0
200377,2.0
200378,6.0
200379,7.0
200380,13.0
200381,1.0
200382,12.0
200383,3.0
200384,15.0
200385,13.0
200386,15.0
200387,1.0
200388,1.0
200389,2.0
200390,6.0
200391,6.0
200392,4.0
200393,36.0
200394,1.0
200395,1.0
200396,1.0
200397,11.0
200398,5.0
200399,
200400,1.0
200401,1.0
200402,5.0
200403,1.0
200404,9.0
200405,7.0
200406,3.0
200407,20.0
200408,14.0
200409,6.0
200410,7.0
200411,1.0
200412,1.0
200413,17.0
200414,13.0
200415,8.0
200416,1.0
200417,8.0
200418,2.0
200419,2.0
200420,17.0
200421,6.0
200422,1.0
200423,7.0
200424,4.0
200425,1.0
200426,6.0
200427,1.0
200428,13.0
200429,
200430,
200431,2.0
200432,3.0
200433,12.0
200434,1.0
200435,8.0
200436,8.0
200437,13.0
200438,30.0
200439,3.0
200440,10.0
200441,1.0
200442,3.0
200443,7.0
200444,2.0
200445,1.0
200446,1.0
200447,20.0
200448,13.0
200449,9.0
200450,2.0
200451,4.0
200452,13.0
200453,7.0
200454,12.0
200455,7.0
200456,7.0
200457,
200458,5.0
200459,6.0
200460,10.0
200461,5.0
200462,2.0
200463,7.0
200464,4.0
200465,3.0
200466,9.0
200467,4.0
200468,7.0
200469,3.0
200470,51.0
200471,7.0
200472,7.0
200473,4.0
200474,2.0
200475,23.0
200476,2.0
200477,3.0
200478,3.0
200479,5.0
200480,1.0
200481,4.0
200482,2.0
200483,1.0
200484,1.0
200485,2.0
200486,5.0
200487,2.0
200488,17.0
200489,27.0
200490,2.0
200491,2.0
200492,5.0
200493,3.0
200494,4.0
200495,1.0
200496,2.0
200497,4.0
200498,13.0
200499,23.0
200500,7.0
200501,3.0
200502,1.0
200503,4.0
200504,1.0
200505,1.0
200506,20.0
200507,2.0
200508,6.0
200509,1.0
200510,14.0
200511,1.0
200512,1.0
200513,12.0
200514,1.0
200515,8.0
200516,1.0
200517,7.0
200518,2.0
200519,2.0
200520,11.0
200521,7.0
200522,26.0
200523,5.0
200524,22.0
200525,1.0
200526,1.0
200527,19.0
200528,1.0
200529,1.0
200530,1.0
200531,2.0
200532,14.0
200533,1.0
200534,4.0
200535,3.0
200536,7.0
200537,8.0
200538,1.0
200539,2.0
200540,7.0
200541,
200542,1.0
200543,4.0
200544,35.0
200545,4.0
200546,1.0
200547,4.0
200548,10.0
200549,5.0
200550,25.0
200551,1.0
200552,4.0
200553,1.0
200554,5.0
200555,14.0
200556,7.0
200557,2.0
200558,5.0
200559,4.0
200560,29.0
200561,12.0
200562,1.0
200563,3.0
200564,7.0
200565,5.0
200566,6.0
200567,14.0
200568,2.0
200569,35.0
200570,2.0
200571,46.0
200572,1.0
200573,7.0
200574,5.0
200575,2.0
200576,1.0
200577,3.0
200578,11.0
200579,3.0
200580,5.0
200581,3.0
200582,16.0
200583,16.0
200584,9.0
200585,1.0
200586,6.0
200587,21.0
200588,3.0
200589,3.0
200590,4.0
200591,3.0
200592,4.0
200593,12.0
200594,9.0
200595,1.0
200596,2.0
200597,10.0
200598,7.0
200599,4.0
200600,7.0
200601,5.0
200602,51.0
200603,3.0
200604,7.0
200605,1.0
200606,2.0
200607,1.0
200608,5.0
200609,20.0
200610,3.0
200611,3.0
200612,6.0
200613,25.0
200614,1.0
200615,1.0
200616,8.0
200617,7.0
200618,1.0
200619,4.0
200620,6.0
200621,1.0
200622,1.0
200623,8.0
200624,8.0
200625,3.0
200626,3.0
200627,16.0
200628,10.0
200629,1.0
200630,3.0
200631,3.0
200632,11.0
200633,1.0
200634,4.0
200635,2.0
200636,1.0
200637,5.0
200638,4.0
200639,2.0
200640,4.0
200641,1.0
200642,3.0
200643,1.0
200644,4.0
200645,19.0
200646,9.0
200647,7.0
200648,5.0
200649,2.0
200650,5.0
200651,1.0
200652,1.0
200653,12.0
200654,24.0
200655,18.0
200656,6.0
200657,1.0
200658,5.0
200659,1.0
200660,5.0
200661,1.0
200662,10.0
200663,1.0
200664,
200665,1.0
200666,21.0
200667,7.0
200668,1.0
200669,2.0
200670,6.0
200671,13.0
200672,1.0
200673,33.0
200674,3.0
200675,13.0
200676,16.0
200677,1.0
200678,8.0
200679,7.0
200680,1.0
200681,13.0
200682,1.0
200683,1.0
200684,6.0
200685,3.0
200686,13.0
200687,2.0
200688,2.0
200689,5.0
200690,6.0
200691,20.0
200692,4.0
200693,11.0
200694,5.0
200695,13.0
200696,6.0
200697,5.0
200698,2.0
200699,1.0
200700,2.0
200701,3.0
200702,5.0
200703,4.0
200704,9.0
200705,1.0
200706,1.0
200707,2.0
200708,17.0
200709,4.0
200710,10.0
200711,2.0
200712,
200713,18.0
200714,3.0
200715,1.0
200716,2.0
200717,37.0
200718,7.0
200719,7.0
200720,9.0
200721,3.0
200722,2.0
200723,6.0
200724,1.0
200725,40.0
200726,3.0
200727,
200728,6.0
200729,13.0
200730,26.0
200731,2.0
200732,
200733,7.0
200734,13.0
200735,13.0
200736,4.0
200737,2.0
200738,4.0
200739,27.0
200740,23.0
200741,8.0
200742,1.0
200743,6.0
200744,2.0
200745,7.0
200746,44.0
200747,5.0
200748,33.0
200749,12.0
200750,
200751,18.0
200752,4.0
200753,2.0
200754,7.0
200755,2.0
200756,3.0
200757,7.0
200758,7.0
200759,9.0
200760,5.0
200761,10.0
200762,4.0
200763,1.0
200764,9.0
200765,3.0
200766,13.0
200767,2.0
200768,7.0
200769,2.0
200770,4.0
200771,7.0
200772,2.0
200773,2.0
200774,1.0
200775,2.0
200776,21.0
200777,5.0
200778,9.0
200779,3.0
200780,1.0
200781,13.0
200782,3.0
200783,5.0
200784,5.0
200785,12.0
200786,1.0
200787,2.0
200788,6.0
200789,10.0
200790,18.0
200791,3.0
200792,4.0
200793,23.0
200794,13.0
200795,1.0
200796,8.0
200797,7.0
200798,10.0
200799,13.0
200800,6.0
200801,13.0
200802,24.0
200803,1.0
200804,1.0
200805,15.0
200806,5.0
200807,2.0
200808,2.0
200809,6.0
200810,9.0
200811,25.0
200812,
200813,4.0
200814,10.0
200815,3.0
200816,13.0
200817,4.0
200818,3.0
200819,1.0
200820,3.0
200821,3.0
200822,3.0
200823,16.0
200824,7.0
200825,1.0
200826,1.0
200827,47.0
200828,17.0
200829,13.0
200830,5.0
200831,7.0
200832,3.0
200833,5.0
200834,5.0
200835,1.0
200836,4.0
200837,
200838,1.0
200839,7.0
200840,5.0
200841,7.0
200842,6.0
200843,2.0
200844,7.0
200845,
200846,5.0
200847,6.0
200848,18.0
200849,1.0
200850,8.0
200851,3.0
200852,9.0
200853,19.0
200854,9.0
200855,6.0
200856,1.0
200857,2.0
200858,17.0
200859,19.0
200860,9.0
200861,1.0
200862,10.0
200863,2.0
200864,33.0
200865,16.0
200866,7.0
200867,11.0
200868,1.0
200869,7.0
200870,1.0
200871,6.0
200872,3.0
200873,9.0
200874,18.0
200875,5.0
200876,9.0
200877,4.0
200878,13.0
200879,1.0
200880,10.0
200881,12.0
200882,4.0
200883,1.0
200884,3.0
200885,2.0
200886,4.0
200887,27.0
200888,1.0
200889,
200890,1.0
200891,8.0
200892,2.0
200893,9.0
200894,5.0
200895,19.0
200896,3.0
200897,3.0
200898,26.0
200899,9.0
200900,27.0
200901,7.0
200902,17.0
200903,7.0
200904,
200905,6.0
200906,25.0
200907,1.0
200908,12.0
200909,9.0
200910,5.0
200911,2.0
200912,3.0
200913,1.0
200914,6.0
200915,
200916,5.0
200917,7.0
200918,3.0
200919,2.0
200920,33.0
200921,9.0
200922,1.0
200923,33.0
200924,2.0
200925,5.0
200926,4.0
200927,27.0
200928,6.0
200929,4.0
200930,9.0
200931,12.0
200932,12.0
200933,7.0
200934,4.0
200935,1.0
200936,1.0
200937,10.0
200938,18.0
200939,2.0
200940,2.0
200941,7.0
200942,11.0
200943,2.0
200944,5.0
200945,25.0
200946,9.0
200947,2.0
200948,1.0
200949,5.0
200950,6.0
200951,23.0
200952,4.0
200953,1.0
200954,23.0
200955,2.0
200956,15.0
200957,16.0
200958,6.0
200959,4.0
200960,2.0
200961,13.0
200962,15.0
200963,10.0
200964,16.0
200965,8.0
200966,20.0
200967,6.0
200968,5.0
200969,33.0
200970,23.0
200971,5.0
200972,1.0
200973,12.0
200974,24.0
200975,16.0
200976,8.0
200977,2.0
200978,4.0
200979,7.0
200980,1.0
200981,3.0
200982,6.0
200983,1.0
200984,5.0
200985,9.0
200986,11.0
200987,10.0
200988,13.0
200989,1.0
200990,3.0
200991,8.0
200992,
200993,11.0
200994,3.0
200995,1.0
200996,7.0
200997,11.0
200998,6.0
200999,
201000,16.0
201001,3.0
201002,2.0
201003,3.0
201004,12.0
201005,
201006,2.0
201007,2.0
201008,8.0
201009,17.0
201010,13.0
201011,4.0
201012,11.0
201013,15.0
201014,4.0
201015,7.0
201016,2.0
201017,4.0
201018,6.0
201019,
201020,7.0
201021,1.0
201022,1.0
201023,2.0
201024,6.0
201025,2.0
201026,24.0
201027,1.0
201028,5.0
201029,4.0
201030,11.0
201031,23.0
201032,1.0
201033,9.0
201034,10.0
201035,6.0
201036,3.0
201037,16.0
201038,7.0
201039,7.0
201040,5.0
201041,9.0
201042,7.0
201043,13.0
201044,9.0
201045,18.0
201046,5.0
201047,1.0
201048,14.0
201049,3.0
201050,10.0
201051,1.0
201052,8.0
201053,
201054,11.0
201055,2.0
201056,1.0
201057,3.0
201058,7.0
201059,29.0
201060,24.0
201061,7.0
201062,2.0
201063,4.0
201064,8.0
201065,1.0
201066,14.0
201067,27.0
201068,20.0
201069,5.0
201070,11.0
201071,1.0
201072,3.0
201073,5.0
201074,4.0
201075,9.0
201076,1.0
201077,1.0
201078,16.0
201079,8.0
201080,5.0
201081,13.0
201082,2.0
201083,1.0
201084,7.0
201085,2.0
201086,1.0
201087,7.0
201088,9.0
201089,2.0
201090,2.0
201091,7.0
201092,1.0
201093,1.0
201094,8.0
201095,4.0
201096,2.0
201097,11.0
201098,5.0
201099,5.0
201100,37.0
201101,7.0
201102,7.0
201103,17.0
201104,2.0
201105,1.0
201106,1.0
201107,1.0
201108,7.0
201109,7.0
201110,3.0
201111,1.0
201112,8.0
201113,9.0
201114,13.0
201115,1.0
201116,7.0
201117,3.0
201118,5.0
201119,2.0
201120,1.0
201121,5.0
201122,23.0
201123,1.0
201124,1.0
201125,1.0
201126,27.0
201127,2.0
201128,16.0
201129,8.0
201130,1.0
201131,3.0
201132,7.0
201133,1.0
201134,4.0
201135,2.0
201136,22.0
201137,4.0
201138,22.0
201139,22.0
201140,11.0
201141,35.0
201142,1.0
201143,9.0
201144,1.0
201145,6.0
201146,2.0
201147,12.0
201148,16.0
201149,4.0
201150,16.0
201151,0.0
201152,12.0
201153,8.0
201154,5.0
201155,7.0
201156,6.0
201157,7.0
201158,6.0
201159,3.0
201160,10.0
201161,7.0
201162,2.0
201163,9.0
201164,1.0
201165,
201166,8.0
201167,15.0
201168,5.0
201169,10.0
201170,5.0
201171,9.0
201172,16.0
201173,22.0
201174,5.0
201175,
201176,2.0
201177,39.0
201178,2.0
201179,1.0
201180,4.0
201181,7.0
201182,4.0
201183,10.0
201184,20.0
201185,8.0
201186,9.0
201187,5.0
201188,1.0
201189,1.0
201190,1.0
201191,46.0
201192,2.0
201193,6.0
201194,3.0
201195,9.0
201196,1.0
201197,22.0
201198,11.0
201199,7.0
201200,6.0
201201,7.0
201202,7.0
201203,14.0
201204,5.0
201205,4.0
201206,13.0
201207,12.0
201208,2.0
201209,7.0
201210,10.0
201211,7.0
201212,7.0
201213,8.0
201214,1.0
201215,4.0
201216,4.0
201217,3.0
201218,5.0
201219,4.0
201220,7.0
201221,1.0
201222,5.0
201223,22.0
201224,2.0
201225,1.0
201226,15.0
201227,3.0
201228,25.0
201229,4.0
201230,1.0
201231,23.0
201232,7.0
201233,7.0
201234,6.0
201235,7.0
201236,1.0
201237,7.0
201238,5.0
201239,2.0
201240,4.0
201241,24.0
201242,3.0
201243,25.0
201244,5.0
201245,
201246,7.0
201247,8.0
201248,22.0
201249,1.0
201250,7.0
201251,6.0
201252,1.0
201253,1.0
201254,10.0
201255,1.0
201256,5.0
201257,7.0
201258,4.0
201259,12.0
201260,2.0
201261,7.0
201262,47.0
201263,5.0
201264,5.0
201265,6.0
201266,3.0
201267,3.0
201268,3.0
201269,1.0
201270,2.0
201271,2.0
201272,10.0
201273,7.0
201274,9.0
201275,9.0
201276,4.0
201277,1.0
201278,1.0
201279,14.0
201280,19.0
201281,1.0
201282,1.0
201283,3.0
201284,32.0
201285,2.0
201286,5.0
201287,4.0
201288,2.0
201289,1.0
201290,17.0
201291,1.0
201292,7.0
201293,2.0
201294,3.0
201295,26.0
201296,3.0
201297,3.0
201298,3.0
201299,12.0
201300,1.0
201301,4.0
201302,1.0
201303,5.0
201304,1.0
201305,6.0
201306,8.0
201307,6.0
201308,9.0
201309,15.0
201310,3.0
201311,2.0
201312,11.0
201313,5.0
201314,4.0
201315,1.0
201316,11.0
201317,5.0
201318,11.0
201319,
201320,3.0
201321,4.0
201322,5.0
201323,13.0
201324,1.0
201325,18.0
201326,22.0
201327,24.0
201328,5.0
201329,3.0
201330,16.0
201331,
201332,7.0
201333,6.0
201334,1.0
201335,7.0
201336,3.0
201337,21.0
201338,5.0
201339,1.0
201340,7.0
201341,3.0
201342,1.0
201343,7.0
201344,6.0
201345,6.0
201346,1.0
201347,1.0
201348,2.0
201349,22.0
201350,1.0
201351,13.0
201352,18.0
201353,27.0
201354,48.0
201355,26.0
201356,1.0
201357,3.0
201358,10.0
201359,4.0
201360,1.0
201361,5.0
201362,2.0
201363,1.0
201364,1.0
201365,7.0
201366,
201367,13.0
201368,1.0
201369,24.0
201370,10.0
201371,2.0
201372,4.0
201373,18.0
201374,12.0
201375,7.0
201376,9.0
201377,11.0
201378,10.0
201379,
201380,41.0
201381,2.0
201382,4.0
201383,31.0
201384,3.0
201385,9.0
201386,1.0
201387,20.0
201388,7.0
201389,6.0
201390,5.0
201391,3.0
201392,6.0
201393,16.0
201394,4.0
201395,7.0
201396,3.0
201397,4.0
201398,1.0
201399,9.0
201400,11.0
201401,6.0
201402,20.0
201403,
201404,2.0
201405,9.0
201406,44.0
201407,7.0
201408,12.0
201409,26.0
201410,12.0
201411,17.0
201412,21.0
201413,1.0
201414,9.0
201415,12.0
201416,34.0
201417,2.0
201418,
201419,4.0
201420,12.0
201421,25.0
201422,6.0
201423,6.0
201424,3.0
201425,2.0
201426,2.0
201427,3.0
201428,3.0
201429,10.0
201430,3.0
201431,3.0
201432,17.0
201433,9.0
201434,1.0
201435,20.0
201436,10.0
201437,13.0
201438,12.0
201439,1.0
201440,1.0
201441,6.0
201442,7.0
201443,10.0
201444,2.0
201445,7.0
201446,
201447,1.0
201448,4.0
201449,27.0
201450,2.0
201451,1.0
201452,1.0
201453,2.0
201454,4.0
201455,14.0
201456,2.0
201457,8.0
201458,3.0
201459,5.0
201460,6.0
201461,6.0
201462,20.0
201463,2.0
201464,3.0
201465,17.0
201466,19.0
201467,13.0
201468,2.0
201469,10.0
201470,5.0
201471,2.0
201472,2.0
201473,4.0
201474,4.0
201475,18.0
201476,9.0
201477,9.0
201478,4.0
201479,8.0
201480,7.0
201481,24.0
201482,2.0
201483,3.0
201484,2.0
201485,3.0
201486,3.0
201487,1.0
201488,22.0
201489,8.0
201490,1.0
201491,4.0
201492,9.0
201493,7.0
201494,39.0
201495,18.0
201496,4.0
201497,1.0
201498,2.0
201499,5.0
201500,1.0
201501,4.0
201502,1.0
201503,1.0
201504,7.0
201505,12.0
201506,10.0
201507,7.0
201508,7.0
201509,1.0
201510,6.0
201511,9.0
201512,9.0
201513,3.0
201514,22.0
201515,9.0
201516,9.0
201517,1.0
201518,2.0
201519,1.0
201520,29.0
201521,12.0
201522,1.0
201523,4.0
201524,3.0
201525,8.0
201526,4.0
201527,33.0
201528,6.0
201529,17.0
201530,4.0
201531,2.0
201532,4.0
201533,7.0
201534,22.0
201535,5.0
201536,3.0
201537,3.0
201538,30.0
201539,4.0
201540,9.0
201541,7.0
201542,18.0
201543,2.0
201544,8.0
201545,7.0
201546,5.0
201547,1.0
201548,7.0
201549,3.0
201550,5.0
201551,1.0
201552,5.0
201553,5.0
201554,9.0
201555,1.0
201556,7.0
201557,44.0
201558,4.0
201559,3.0
201560,6.0
201561,7.0
201562,1.0
201563,2.0
201564,5.0
201565,9.0
201566,9.0
201567,23.0
201568,14.0
201569,10.0
201570,7.0
201571,4.0
201572,6.0
201573,2.0
201574,19.0
201575,13.0
201576,24.0
201577,12.0
201578,23.0
201579,33.0
201580,6.0
201581,27.0
201582,2.0
201583,11.0
201584,7.0
201585,3.0
201586,10.0
201587,
201588,8.0
201589,15.0
201590,1.0
201591,3.0
201592,3.0
201593,3.0
201594,2.0
201595,5.0
201596,11.0
201597,14.0
201598,2.0
201599,18.0
201600,2.0
201601,34.0
201602,24.0
201603,27.0
201604,25.0
201605,2.0
201606,4.0
201607,
201608,35.0
201609,2.0
201610,2.0
201611,3.0
201612,5.0
201613,5.0
201614,1.0
201615,33.0
201616,3.0
201617,4.0
201618,1.0
201619,12.0
201620,1.0
201621,10.0
201622,
201623,3.0
201624,2.0
201625,13.0
201626,7.0
201627,17.0
201628,2.0
201629,19.0
201630,9.0
201631,4.0
201632,2.0
201633,26.0
201634,31.0
201635,13.0
201636,4.0
201637,4.0
201638,2.0
201639,10.0
201640,8.0
201641,2.0
201642,3.0
201643,13.0
201644,13.0
201645,3.0
201646,2.0
201647,14.0
201648,11.0
201649,5.0
201650,5.0
201651,7.0
201652,29.0
201653,3.0
201654,4.0
201655,1.0
201656,4.0
201657,4.0
201658,24.0
201659,1.0
201660,5.0
201661,26.0
201662,2.0
201663,7.0
201664,13.0
201665,5.0
201666,1.0
201667,12.0
201668,5.0
201669,6.0
201670,9.0
201671,1.0
201672,5.0
201673,1.0
201674,4.0
201675,8.0
201676,2.0
201677,24.0
201678,6.0
201679,7.0
201680,7.0
201681,10.0
201682,14.0
201683,4.0
201684,1.0
201685,7.0
201686,11.0
201687,7.0
201688,5.0
201689,2.0
201690,9.0
201691,6.0
201692,2.0
201693,12.0
201694,3.0
201695,4.0
201696,2.0
201697,1.0
201698,
201699,12.0
201700,16.0
201701,2.0
201702,1.0
201703,6.0
201704,3.0
201705,5.0
201706,16.0
201707,19.0
201708,5.0
201709,7.0
201710,
201711,2.0
201712,2.0
201713,3.0
201714,13.0
201715,2.0
201716,
201717,
201718,10.0
201719,7.0
201720,11.0
201721,24.0
201722,7.0
201723,7.0
201724,1.0
201725,2.0
201726,1.0
201727,
201728,5.0
201729,1.0
201730,
201731,7.0
201732,3.0
201733,26.0
201734,13.0
201735,17.0
201736,7.0
201737,10.0
201738,29.0
201739,6.0
201740,2.0
201741,1.0
201742,13.0
201743,7.0
201744,18.0
201745,1.0
201746,7.0
201747,
201748,4.0
201749,2.0
201750,2.0
201751,7.0
201752,4.0
201753,2.0
201754,12.0
201755,7.0
201756,18.0
201757,9.0
201758,9.0
201759,8.0
201760,8.0
201761,26.0
201762,11.0
201763,2.0
201764,27.0
201765,2.0
201766,12.0
201767,4.0
201768,10.0
201769,1.0
201770,1.0
201771,17.0
201772,1.0
201773,6.0
201774,1.0
201775,5.0
201776,2.0
201777,2.0
201778,2.0
201779,1.0
201780,1.0
201781,12.0
201782,1.0
201783,4.0
201784,3.0
201785,13.0
201786,6.0
201787,19.0
201788,2.0
201789,2.0
201790,46.0
201791,13.0
201792,9.0
201793,2.0
201794,5.0
201795,5.0
201796,11.0
201797,14.0
201798,37.0
201799,11.0
201800,1.0
201801,2.0
201802,10.0
201803,7.0
201804,14.0
201805,47.0
201806,10.0
201807,7.0
201808,2.0
201809,4.0
201810,7.0
201811,25.0
201812,7.0
201813,8.0
201814,
201815,21.0
201816,7.0
201817,10.0
201818,8.0
201819,15.0
201820,2.0
201821,17.0
201822,35.0
201823,9.0
201824,2.0
201825,2.0
201826,9.0
201827,35.0
201828,42.0
201829,3.0
201830,2.0
201831,2.0
201832,4.0
201833,11.0
201834,7.0
201835,13.0
201836,7.0
201837,2.0
201838,10.0
201839,14.0
201840,2.0
201841,22.0
201842,3.0
201843,2.0
201844,42.0
201845,6.0
201846,4.0
201847,2.0
201848,20.0
201849,9.0
201850,1.0
201851,19.0
201852,8.0
201853,7.0
201854,7.0
201855,7.0
201856,5.0
201857,12.0
201858,1.0
201859,1.0
201860,2.0
201861,3.0
201862,12.0
201863,2.0
201864,11.0
201865,1.0
201866,17.0
201867,1.0
201868,3.0
201869,1.0
201870,21.0
201871,
201872,5.0
201873,5.0
201874,18.0
201875,4.0
201876,6.0
201877,26.0
201878,7.0
201879,35.0
201880,4.0
201881,2.0
201882,6.0
201883,5.0
201884,1.0
201885,1.0
201886,29.0
201887,1.0
201888,10.0
201889,11.0
201890,1.0
201891,3.0
201892,1.0
201893,1.0
201894,9.0
201895,3.0
201896,7.0
201897,41.0
201898,7.0
201899,5.0
201900,3.0
201901,1.0
201902,9.0
201903,7.0
201904,17.0
201905,3.0
201906,2.0
201907,5.0
201908,1.0
